name,category,tier,exclusions,conflicts,premium
Color Splash Studio #6,art,platinum,
Ocean Brush Art #6,art,silver,
Empanada Express #5,food,bronze,
Lobster Roll Co #5,food,bronze,
Brisket Boss #5,food,silver,
The Canvas Collective #6,art,silver,
Stitched Up Style #5,clothing,bronze,
Stitch & Stone #6,craft,platinum,
Festival Maps & More #4,other,bronze,
Sea Glass Designs #5,jewelry,gold,
Joe's BBQ #6,food,silver,
Twisted Metal Co #5,jewelry,silver,
Temp Tattoo Studio #5,services,platinum,
Woodwork Wonders #6,craft,bronze,cat:art
Driftwood Gallery #6,art,bronze,cat:jewelry
Mama Rosa's Kitchen #6,food,silver,
Linen & Sea #5,clothing,gold,
Pearl Cove Jewelry #5,jewelry,silver,
Paper & Thread #6,craft,bronze,
Sunscreen Station #4,other,silver,
Sunrise Tacos #6,food,gold,
The Smoky Pit #6,food,gold,
Coastal Creamery #6,food,platinum,
Beachside Bites #6,food,bronze,
The Potters Wheel #6,craft,silver,
Candle Cove Crafts #6,craft,silver,
Pet Bandana Booth #4,other,gold,
Woven Winds #6,craft,bronze,
Grill & Chill #6,food,bronze,
Palette Knife Works #6,art,platinum,
Portrait Sketches #5,services,silver,
Noodle Shack #6,food,bronze,
Glitter Bar #5,services,bronze,
Palm Print Co #5,clothing,gold,
Watercolor Wonders #6,art,bronze,
Abstract Horizons #6,art,platinum,
Quick Caricatures #6,services,bronze,
Face Paint Fantasy #6,services,gold,
Leather & Lace Co #6,craft,gold,
Stone & Spark #5,jewelry,bronze,
Wave Rider Apparel #5,clothing,platinum,
Fryin' Saucer #6,food,bronze,
The Waffle House #6,food,bronze,
Soap Suds Studio #6,craft,platinum,
Henna by Hannah #6,services,gold,
Amber Wave Designs #5,jewelry,bronze,
Sweet Corn Stand #6,food,silver,
Sandal City #5,clothing,platinum,
Glassblown Treasures #6,craft,gold,
Bayou Boil #6,food,silver,
Tie Dye Dreams #6,clothing,bronze,
Macrame Magic #6,craft,gold,
Lemon Drop Lemonade #6,food,bronze,
Dye Hard Crafts #6,craft,platinum,
Coastal Impressions #6,art,bronze,
Crystal Clear Jewelry #5,jewelry,platinum,
Seascape Studio #6,art,silver,
Thread & Needle #6,clothing,bronze,
Pizza Planet Cart #6,food,gold,
Island Jerk Hut #6,food,gold,
Bohemian Baubles #5,jewelry,gold,
Rustic Revival #6,craft,bronze,
Palm Reading Palace #6,services,bronze,
Boho Beach Wear #6,clothing,silver,
Handmade Haven #7,craft,silver,cat:craft
Sun Kissed Apparel #6,clothing,platinum,
Eco Straw Co #4,other,gold,
Vivid Visions Art #6,art,silver,cat:jewelry
Funnel Cake Factory #6,food,bronze,
Boardwalk Burgers #6,food,platinum,
The Hat Shack #6,clothing,silver,
Plant Pals #4,other,silver,
Pho Real #6,food,silver,
Spectrum Fine Art #6,art,bronze,
The Ring Smith #5,jewelry,bronze,
Crab Cake Cove #6,food,bronze,
Vintage Vibes Clothing #6,clothing,bronze,
Charm School Jewelry #5,jewelry,bronze,
Photo Booth Fun #6,services,bronze,
Airbrush Alley #6,services,bronze,
Coastal Threads #6,clothing,bronze,
Balloon Twist Co #6,services,bronze,
Gallery on the Green #6,art,bronze,
Magnet Mania #4,other,platinum,
Island Wear Co #6,clothing,silver,
Tarot by the Sea #6,services,gold,
Silver Moon Jewelry #6,jewelry,silver,
Breeze Boutique #6,clothing,gold,
Coastal Gems #6,jewelry,gold,
Sticker Shock #4,other,gold,
Kettle Corn King #6,food,gold,
Bead & Wire Studio #6,jewelry,bronze,
Tidal Art Co #6,art,gold,
Sea Glass Designs #6,jewelry,platinum,
Knotty by Nature #7,craft,silver,
Twisted Metal Co #6,jewelry,silver,
Brushstroke Boutique #6,art,silver,cat:craft
The Craft Barn #7,craft,bronze,
Hair Wrap Haven #6,services,silver,
Stitch & Stone #7,craft,silver,
Curry Up Now #6,food,bronze,
Taco Libre #6,food,bronze,
Woodwork Wonders #7,craft,platinum,
Paper & Thread #7,craft,silver,cat:art
Sushi Roll Wagon #6,food,silver,
Pearl Cove Jewelry #6,jewelry,silver,
Keychain Corner #4,other,bronze,
The Potters Wheel #7,craft,platinum,
Candle Cove Crafts #7,craft,silver,cat:art
Hot Dog Haven #6,food,silver,
Temp Tattoo Studio #6,services,silver,
Crepe Escape #6,food,bronze,
Portrait Sketches #6,services,gold,
The Pretzel Twist #6,food,bronze,
Mango Tango Smoothies #6,food,silver,
Festival Fashion #6,clothing,bronze,
Stone & Spark #6,jewelry,silver,
Woven Winds #7,craft,gold,
Empanada Express #6,food,bronze,
Stitched Up Style #6,clothing,silver,
Leather & Lace Co #7,craft,platinum,cat:art
Lobster Roll Co #6,food,bronze,
Sunset Paintings #7,art,silver,
Brisket Boss #6,food,silver,
Color Splash Studio #7,art,silver,
Ocean Brush Art #7,art,gold,
The Canvas Collective #7,art,platinum,
Driftwood Gallery #7,art,bronze,
Palette Knife Works #7,art,silver,
Joe's BBQ #7,food,gold,
Soap Suds Studio #7,craft,gold,cat:craft
Mama Rosa's Kitchen #7,food,bronze,
Watercolor Wonders #7,art,bronze,cat:art
Sunrise Tacos #7,food,bronze,
The Smoky Pit #7,food,silver,
Abstract Horizons #7,art,silver,
Glassblown Treasures #7,craft,bronze,
Linen & Sea #6,clothing,gold,
Coastal Creamery #7,food,platinum,
Glitter Bar #6,services,platinum,
Macrame Magic #7,craft,silver,
Coastal Impressions #7,art,platinum,cat:jewelry
Amber Wave Designs #6,jewelry,silver,
Beachside Bites #7,food,platinum,
Seascape Studio #7,art,bronze,
Crystal Clear Jewelry #6,jewelry,bronze,
Bohemian Baubles #6,jewelry,silver,
The Ring Smith #6,jewelry,silver,
Phone Case Place #4,other,bronze,
Charm School Jewelry #6,jewelry,gold,
Grill & Chill #7,food,silver,
Noodle Shack #7,food,gold,
Fryin' Saucer #7,food,silver,
Palm Print Co #6,clothing,silver,
Wave Rider Apparel #6,clothing,bronze,
Dye Hard Crafts #7,craft,silver,
Vivid Visions Art #7,art,silver,
Spectrum Fine Art #7,art,bronze,cat:craft
Quick Caricatures #7,services,silver,
Gallery on the Green #7,art,silver,cat:art
The Waffle House #7,food,bronze,
Rustic Revival #7,craft,gold,cat:art
Sandal City #6,clothing,silver,
Sweet Corn Stand #7,food,gold,
Festival Maps & More #5,other,bronze,
Tidal Art Co #7,art,silver,cat:craft
Brushstroke Boutique #7,art,bronze,
Face Paint Fantasy #7,services,gold,
Sunset Paintings #8,art,bronze,cat:art
Bayou Boil #7,food,silver,
Silver Moon Jewelry #7,jewelry,gold,
Coastal Gems #7,jewelry,silver,
Lemon Drop Lemonade #7,food,gold,
Pizza Planet Cart #7,food,bronze,
Tie Dye Dreams #7,clothing,platinum,
Island Jerk Hut #7,food,silver,
Color Splash Studio #8,art,silver,
Bead & Wire Studio #7,jewelry,silver,
Handmade Haven #8,craft,silver,
Henna by Hannah #7,services,gold,
Ocean Brush Art #8,art,silver,cat:art
Funnel Cake Factory #7,food,bronze,
Boardwalk Burgers #7,food,silver,
The Canvas Collective #8,art,platinum,
Pho Real #7,food,bronze,
Crab Cake Cove #7,food,silver,
Knotty by Nature #8,craft,bronze,
Driftwood Gallery #8,art,silver,
Palm Reading Palace #7,services,silver,
Palette Knife Works #8,art,platinum,
Kettle Corn King #7,food,silver,
Curry Up Now #7,food,gold,
Sea Glass Designs #7,jewelry,silver,
Taco Libre #7,food,gold,
Watercolor Wonders #8,art,gold,
Sushi Roll Wagon #7,food,gold,
Photo Booth Fun #7,services,silver,
Airbrush Alley #7,services,bronze,
Balloon Twist Co #7,services,platinum,
The Craft Barn #8,craft,bronze,
Stitch & Stone #8,craft,bronze,
Hot Dog Haven #7,food,bronze,
Thread & Needle #7,clothing,bronze,
Boho Beach Wear #7,clothing,bronze,
Tarot by the Sea #7,services,bronze,
Hair Wrap Haven #7,services,bronze,
Crepe Escape #7,food,bronze,
The Pretzel Twist #7,food,bronze,
Twisted Metal Co #7,jewelry,gold,
Sun Kissed Apparel #7,clothing,gold,
Mango Tango Smoothies #7,food,bronze,
Empanada Express #7,food,platinum,
The Hat Shack #7,clothing,silver,
Abstract Horizons #8,art,platinum,cat:jewelry
Lobster Roll Co #7,food,bronze,
Pearl Cove Jewelry #7,jewelry,gold,
Coastal Impressions #8,art,silver,
Brisket Boss #7,food,silver,
Woodwork Wonders #8,craft,bronze,
Paper & Thread #8,craft,bronze,
Sunscreen Station #5,other,bronze,
Joe's BBQ #8,food,bronze,
The Potters Wheel #8,craft,bronze,cat:craft
Mama Rosa's Kitchen #8,food,gold,
Stone & Spark #7,jewelry,silver,
Sunrise Tacos #8,food,bronze,
Candle Cove Crafts #8,craft,silver,
Amber Wave Designs #7,jewelry,bronze,
Pet Bandana Booth #5,other,bronze,
The Smoky Pit #8,food,gold,
Woven Winds #8,craft,gold,
Coastal Creamery #8,food,silver,
Seascape Studio #8,art,bronze,
Vivid Visions Art #8,art,gold,cat:jewelry
Eco Straw Co #5,other,bronze,
Beachside Bites #8,food,silver,
Vintage Vibes Clothing #7,clothing,platinum,
Spectrum Fine Art #8,art,gold,
Grill & Chill #8,food,silver,
Coastal Threads #7,clothing,platinum,
Island Wear Co #7,clothing,silver,
Noodle Shack #8,food,silver,
Fryin' Saucer #8,food,bronze,
Gallery on the Green #8,art,gold,
The Waffle House #8,food,bronze,
Sweet Corn Stand #8,food,bronze,
Temp Tattoo Studio #7,services,gold,
Breeze Boutique #7,clothing,silver,
Bayou Boil #8,food,bronze,
Plant Pals #5,other,bronze,
Lemon Drop Lemonade #8,food,bronze,
Pizza Planet Cart #8,food,platinum,
Island Jerk Hut #8,food,platinum,
Festival Fashion #7,clothing,bronze,
Leather & Lace Co #8,craft,bronze,
Funnel Cake Factory #8,food,platinum,
Boardwalk Burgers #8,food,silver,
Tidal Art Co #8,art,bronze,cat:art
Brushstroke Boutique #8,art,platinum,
Soap Suds Studio #8,craft,silver,
Crystal Clear Jewelry #7,jewelry,silver,
Stitched Up Style #7,clothing,gold,
Pho Real #8,food,platinum,
Bohemian Baubles #7,jewelry,bronze,
Glassblown Treasures #8,craft,bronze,
Macrame Magic #8,craft,bronze,cat:art
Linen & Sea #7,clothing,silver,
Crab Cake Cove #8,food,platinum,
The Ring Smith #7,jewelry,bronze,
Dye Hard Crafts #8,craft,bronze,
Palm Print Co #7,clothing,silver,
Kettle Corn King #8,food,bronze,
Curry Up Now #8,food,silver,
Portrait Sketches #7,services,silver,
Rustic Revival #8,craft,bronze,
Wave Rider Apparel #7,clothing,bronze,
Charm School Jewelry #7,jewelry,bronze,
Taco Libre #8,food,gold,
Sunset Paintings #9,art,bronze,
Magnet Mania #5,other,platinum,
Sushi Roll Wagon #8,food,bronze,
Hot Dog Haven #8,food,bronze,
Crepe Escape #8,food,silver,
The Pretzel Twist #8,food,bronze,
Mango Tango Smoothies #8,food,bronze,
Sandal City #7,clothing,bronze,
Tie Dye Dreams #8,clothing,platinum,
Empanada Express #8,food,bronze,
Glitter Bar #7,services,bronze,
Color Splash Studio #9,art,bronze,
Lobster Roll Co #8,food,silver,
Sticker Shock #5,other,bronze,
Quick Caricatures #8,services,silver,
Ocean Brush Art #9,art,gold,cat:jewelry
The Canvas Collective #9,art,gold,cat:jewelry
Driftwood Gallery #9,art,bronze,
Handmade Haven #9,craft,platinum,
Knotty by Nature #9,craft,bronze,
Thread & Needle #8,clothing,silver,
Silver Moon Jewelry #8,jewelry,gold,
Keychain Corner #5,other,bronze,
Boho Beach Wear #8,clothing,platinum,
Palette Knife Works #9,art,platinum,
Sun Kissed Apparel #8,clothing,bronze,
Watercolor Wonders #9,art,silver,
The Hat Shack #8,clothing,gold,
Vintage Vibes Clothing #8,clothing,silver,
Abstract Horizons #9,art,bronze,
The Craft Barn #9,craft,gold,
Brisket Boss #8,food,silver,
Stitch & Stone #9,craft,silver,
Face Paint Fantasy #8,services,bronze,
Coastal Gems #8,jewelry,silver,
Woodwork Wonders #9,craft,bronze,
Joe's BBQ #9,food,bronze,
Mama Rosa's Kitchen #9,food,bronze,
Sunrise Tacos #9,food,bronze,
Coastal Impressions #9,art,bronze,cat:craft
Coastal Threads #8,clothing,bronze,
Island Wear Co #8,clothing,gold,
Breeze Boutique #8,clothing,silver,
Festival Fashion #8,clothing,gold,
The Smoky Pit #9,food,bronze,
Phone Case Place #5,other,bronze,
Henna by Hannah #8,services,platinum,
Festival Maps & More #6,other,bronze,
Coastal Creamery #9,food,bronze,
Palm Reading Palace #8,services,bronze,
Beachside Bites #9,food,bronze,
Stitched Up Style #8,clothing,bronze,
Seascape Studio #9,art,bronze,
Grill & Chill #9,food,silver,
Noodle Shack #9,food,bronze,
Fryin' Saucer #9,food,gold,
The Waffle House #9,food,silver,
Sweet Corn Stand #9,food,silver,
Bayou Boil #9,food,bronze,
Linen & Sea #8,clothing,gold,
Photo Booth Fun #8,services,silver,
Paper & Thread #9,craft,silver,
Vivid Visions Art #9,art,bronze,cat:jewelry
Lemon Drop Lemonade #9,food,silver,
Airbrush Alley #8,services,silver,
Palm Print Co #8,clothing,silver,
Balloon Twist Co #8,services,silver,
The Potters Wheel #9,craft,silver,
Wave Rider Apparel #8,clothing,silver,
Spectrum Fine Art #9,art,silver,
Candle Cove Crafts #9,craft,gold,cat:art
Sandal City #8,clothing,silver,
Bead & Wire Studio #8,jewelry,gold,
Sea Glass Designs #8,jewelry,gold,
Pizza Planet Cart #9,food,silver,
Gallery on the Green #9,art,silver,
Tie Dye Dreams #9,clothing,bronze,
Tidal Art Co #9,art,gold,
Woven Winds #9,craft,bronze,
Island Jerk Hut #9,food,bronze,
Leather & Lace Co #9,craft,bronze,
Soap Suds Studio #9,craft,bronze,
Funnel Cake Factory #9,food,silver,
Tarot by the Sea #8,services,silver,
Brushstroke Boutique #9,art,silver,cat:art
Sunset Paintings #10,art,silver,cat:jewelry
Thread & Needle #9,clothing,silver,
Boardwalk Burgers #9,food,bronze,
Glassblown Treasures #9,craft,gold,
Pho Real #9,food,bronze,
Twisted Metal Co #8,jewelry,gold,
Color Splash Studio #10,art,bronze,
Crab Cake Cove #9,food,platinum,
Kettle Corn King #9,food,gold,
Curry Up Now #9,food,bronze,
Hair Wrap Haven #8,services,bronze,
Macrame Magic #9,craft,bronze,
Temp Tattoo Studio #8,services,bronze,
Portrait Sketches #8,services,bronze,
Boho Beach Wear #9,clothing,platinum,
Sun Kissed Apparel #9,clothing,platinum,
Sunscreen Station #6,other,platinum,
The Hat Shack #9,clothing,silver,
Dye Hard Crafts #9,craft,bronze,
Glitter Bar #8,services,silver,
Rustic Revival #9,craft,gold,
Taco Libre #9,food,gold,
Sushi Roll Wagon #9,food,silver,
Quick Caricatures #9,services,bronze,
Hot Dog Haven #9,food,platinum,
Pearl Cove Jewelry #8,jewelry,platinum,
Stone & Spark #8,jewelry,silver,
Handmade Haven #10,craft,bronze,cat:craft
Amber Wave Designs #8,jewelry,silver,
Vintage Vibes Clothing #9,clothing,silver,
Ocean Brush Art #10,art,bronze,
Coastal Threads #9,clothing,bronze,
Crepe Escape #9,food,bronze,
Island Wear Co #9,clothing,gold,
Crystal Clear Jewelry #8,jewelry,gold,
Pet Bandana Booth #6,other,bronze,
Eco Straw Co #6,other,silver,
The Pretzel Twist #9,food,bronze,
The Canvas Collective #10,art,gold,cat:art
Knotty by Nature #10,craft,bronze,
Driftwood Gallery #10,art,platinum,
The Craft Barn #10,craft,silver,
Stitch & Stone #10,craft,silver,
Woodwork Wonders #10,craft,bronze,
Paper & Thread #10,craft,silver,
Mango Tango Smoothies #9,food,bronze,
Breeze Boutique #9,clothing,bronze,
Face Paint Fantasy #9,services,bronze,
Empanada Express #9,food,gold,
Palette Knife Works #10,art,silver,cat:art
Watercolor Wonders #10,art,bronze,
Abstract Horizons #10,art,gold,
Lobster Roll Co #9,food,silver,
The Potters Wheel #10,craft,bronze,cat:art
Brisket Boss #9,food,silver,
Henna by Hannah #9,services,silver,
Festival Fashion #9,clothing,bronze,
Plant Pals #6,other,bronze,
Coastal Impressions #10,art,silver,
Candle Cove Crafts #10,craft,platinum,cat:art
Palm Reading Palace #9,services,platinum,
Photo Booth Fun #9,services,bronze,
Joe's BBQ #10,food,silver,
Stitched Up Style #9,clothing,bronze,
Seascape Studio #10,art,silver,cat:art
Vivid Visions Art #10,art,gold,
Mama Rosa's Kitchen #10,food,platinum,
Spectrum Fine Art #10,art,silver,
Linen & Sea #9,clothing,silver,
Sunrise Tacos #10,food,bronze,
Woven Winds #10,craft,gold,
Magnet Mania #6,other,bronze,
The Smoky Pit #10,food,bronze,
Coastal Creamery #10,food,gold,
Airbrush Alley #9,services,platinum,
Beachside Bites #10,food,silver,
Gallery on the Green #10,art,bronze,
Leather & Lace Co #10,craft,silver,cat:art
Tidal Art Co #10,art,gold,cat:art
Grill & Chill #10,food,bronze,
Brushstroke Boutique #10,art,gold,
Sunset Paintings #11,art,gold,
Noodle Shack #10,food,bronze,
Color Splash Studio #11,art,bronze,
Soap Suds Studio #10,craft,platinum,
Balloon Twist Co #9,services,gold,
Palm Print Co #9,clothing,bronze,
Glassblown Treasures #10,craft,silver,
Macrame Magic #10,craft,gold,
Wave Rider Apparel #9,clothing,platinum,
Sticker Shock #6,other,silver,
Fryin' Saucer #10,food,platinum,
The Waffle House #10,food,silver,
Ocean Brush Art #11,art,bronze,
Keychain Corner #6,other,bronze,
The Canvas Collective #11,art,silver,
Dye Hard Crafts #10,craft,gold,
Bohemian Baubles #8,jewelry,silver,
Sandal City #9,clothing,bronze,
Sweet Corn Stand #10,food,bronze,
Bayou Boil #10,food,silver,
Rustic Revival #10,craft,bronze,
Tarot by the Sea #9,services,bronze,
Tie Dye Dreams #10,clothing,silver,
Handmade Haven #11,craft,silver,
Hair Wrap Haven #9,services,platinum,
Lemon Drop Lemonade #10,food,gold,
Knotty by Nature #11,craft,silver,
The Craft Barn #11,craft,bronze,
Thread & Needle #10,clothing,silver,
Pizza Planet Cart #10,food,platinum,
Temp Tattoo Studio #9,services,bronze,
Stitch & Stone #11,craft,silver,
Woodwork Wonders #11,craft,bronze,cat:craft
Portrait Sketches #9,services,bronze,
Driftwood Gallery #11,art,bronze,
Glitter Bar #9,services,gold,
The Ring Smith #8,jewelry,bronze,
Quick Caricatures #10,services,gold,
Island Jerk Hut #10,food,bronze,
Paper & Thread #11,craft,bronze,
Palette Knife Works #11,art,gold,
Funnel Cake Factory #10,food,bronze,
Watercolor Wonders #11,art,bronze,
Boardwalk Burgers #10,food,silver,
Face Paint Fantasy #10,services,platinum,
Boho Beach Wear #10,clothing,silver,
Pho Real #10,food,silver,
Sun Kissed Apparel #10,clothing,bronze,
Crab Cake Cove #10,food,bronze,
Abstract Horizons #11,art,platinum,